c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125,c126,c127,c128,c129,c130,c131,c132,c133,c134,c135,c136,c137,c138,c139,c140,c141,c142,c143,c144,c145,c146,c147,c148,c149,c150,c151,c152,c153,c154,c155,c156,c157,c158,c159,c160,c161,c162,c163,c164,c165,c166,c167,c168,c169,c170,c171,c172,c173,c174,c175,c176,c177,c178,c179,c180,c181,c182,c183,c184,c185,c186,c187,c188,c189,c190,c191,c192,c193,c194,c195,c196,c197,c198,c199,c200,c201,c202,c203,c204,c205,c206,c207,c208
1.758650772157404e+18,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,3.0,3.0,1.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,8.0,4.0,4.0,2.0,2.0,6.0,1.0,0.0,0.0,6.0,0.0,0.0,13.0,14.0,9.0,8.0,4.0,5.0,9.0,1.0,0.0,0.0,12.0,0.0,0.0,10.0,10.0,6.0,7.0,3.0,3.0,4.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,4.0,4.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,8.0,10.0,14.0,19.0,10.0,8.0,2.0,3.0,1.0,0.0,44.0,0.0,1.0,11.0,16.0,25.0,34.0,18.0,12.0,2.0,5.0,2.0,1.0,26.0,0.0,0.0,15.0,48.0,151.0,152.0,91.0,12.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,5.0,37.0,226.0,90.0,61.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,14.0,9.0,9.0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,5.0,12.0,10.0,8.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,6.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1.75865077220343e+18,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,4.0,3.0,2.0,2.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,8.0,6.0,4.0,2.0,3.0,7.0,1.0,0.0,0.0,6.0,0.0,1.0,12.0,14.0,11.0,8.0,4.0,5.0,8.0,2.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,7.0,5.0,3.0,3.0,4.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,3.0,5.0,5.0,3.0,2.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,8.0,10.0,14.0,19.0,10.0,7.0,2.0,2.0,2.0,1.0,34.0,0.0,1.0,13.0,18.0,25.0,36.0,16.0,10.0,2.0,4.0,3.0,2.0,19.0,0.0,0.0,16.0,47.0,145.0,164.0,85.0,14.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,5.0,35.0,236.0,102.0,51.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,13.0,10.0,8.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,5.0,15.0,10.0,9.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.758650772249448e+18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,5.0,6.0,5.0,2.0,4.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,10.0,12.0,10.0,4.0,8.0,9.0,1.0,1.0,1.0,9.0,0.0,0.0,9.0,8.0,8.0,8.0,3.0,5.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,5.0,7.0,10.0,4.0,4.0,1.0,1.0,1.0,1.0,13.0,0.0,0.0,6.0,9.0,13.0,18.0,9.0,7.0,2.0,2.0,2.0,3.0,27.0,0.0,1.0,12.0,17.0,24.0,38.0,16.0,10.0,2.0,5.0,4.0,6.0,17.0,0.0,0.0,16.0,63.0,135.0,165.0,82.0,11.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,5.0,31.0,245.0,105.0,51.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,11.0,8.0,8.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,6.0,15.0,10.0,9.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,9.0,6.0,6.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0
1.758650772295407e+18,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,4.0,5.0,1.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,6.0,6.0,6.0,2.0,2.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,10.0,10.0,10.0,11.0,4.0,3.0,8.0,1.0,0.0,1.0,7.0,0.0,1.0,7.0,7.0,6.0,7.0,2.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,6.0,3.0,2.0,1.0,0.0,0.0,1.0,5.0,0.0,1.0,5.0,7.0,8.0,11.0,5.0,3.0,1.0,1.0,1.0,2.0,12.0,0.0,1.0,6.0,8.0,11.0,18.0,8.0,6.0,2.0,2.0,1.0,3.0,21.0,0.0,1.0,10.0,17.0,26.0,43.0,19.0,12.0,3.0,5.0,4.0,8.0,18.0,1.0,0.0,16.0,72.0,130.0,166.0,77.0,10.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,4.0,31.0,244.0,109.0,51.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,15.0,13.0,11.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,10.0,7.0,7.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,9.0,6.0,6.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0
1.758650772341437e+18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,5.0,6.0,6.0,3.0,1.0,7.0,0.0,0.0,1.0,5.0,0.0,2.0,10.0,8.0,9.0,12.0,4.0,3.0,8.0,1.0,1.0,2.0,8.0,0.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,5.0,2.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,4.0,6.0,7.0,12.0,6.0,3.0,2.0,1.0,1.0,2.0,12.0,0.0,1.0,5.0,7.0,10.0,15.0,7.0,4.0,2.0,1.0,1.0,2.0,17.0,0.0,1.0,10.0,17.0,23.0,44.0,16.0,8.0,3.0,3.0,3.0,7.0,13.0,0.0,0.0,17.0,76.0,131.0,167.0,72.0,9.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,5.0,31.0,247.0,115.0,44.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,8.0,8.0,6.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,12.0,8.0,8.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,6.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1.758650772387281e+18,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,6.0,5.0,6.0,3.0,2.0,4.0,0.0,0.0,1.0,5.0,0.0,0.0,9.0,8.0,7.0,8.0,4.0,3.0,4.0,1.0,1.0,1.0,6.0,0.0,0.0,2.0,4.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,6.0,7.0,10.0,5.0,3.0,1.0,1.0,1.0,1.0,8.0,0.0,0.0,5.0,9.0,11.0,18.0,9.0,5.0,2.0,2.0,2.0,3.0,14.0,0.0,1.0,10.0,18.0,24.0,39.0,16.0,8.0,4.0,4.0,5.0,7.0,13.0,1.0,0.0,15.0,82.0,138.0,162.0,73.0,7.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,4.0,32.0,246.0,113.0,48.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,12.0,10.0,7.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,6.0,4.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,5.0,4.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
1.758650772433291e+18,0.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,6.0,6.0,6.0,3.0,1.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,9.0,10.0,10.0,5.0,2.0,6.0,1.0,1.0,1.0,5.0,0.0,0.0,4.0,3.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,7.0,10.0,12.0,6.0,3.0,2.0,2.0,1.0,1.0,7.0,0.0,0.0,7.0,9.0,14.0,20.0,10.0,6.0,3.0,2.0,1.0,1.0,9.0,0.0,1.0,10.0,18.0,28.0,48.0,20.0,10.0,4.0,5.0,3.0,3.0,11.0,1.0,0.0,17.0,66.0,139.0,162.0,85.0,9.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,38.0,239.0,90.0,60.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,12.0,8.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,6.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.758650772479313e+18,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,3.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,7.0,8.0,8.0,3.0,2.0,7.0,0.0,0.0,0.0,3.0,0.0,1.0,9.0,9.0,11.0,10.0,5.0,3.0,6.0,1.0,0.0,0.0,5.0,0.0,0.0,8.0,6.0,6.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,6.0,7.0,4.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,10.0,9.0,15.0,17.0,11.0,8.0,2.0,2.0,2.0,0.0,17.0,0.0,0.0,10.0,13.0,25.0,26.0,17.0,13.0,2.0,5.0,4.0,0.0,10.0,0.0,0.0,20.0,41.0,155.0,173.0,68.0,10.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,5.0,33.0,221.0,78.0,51.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,14.0,9.0,9.0,4.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.758650772525314e+18,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5.0,4.0,4.0,3.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,7.0,7.0,6.0,4.0,3.0,8.0,2.0,1.0,0.0,0.0,0.0,2.0,15.0,12.0,12.0,9.0,7.0,4.0,8.0,3.0,2.0,3.0,0.0,0.0,1.0,11.0,7.0,5.0,5.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,6.0,4.0,3.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,3.0,8.0,6.0,7.0,8.0,5.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,10.0,8.0,13.0,15.0,8.0,6.0,2.0,4.0,3.0,0.0,0.0,0.0,3.0,12.0,13.0,21.0,23.0,13.0,7.0,1.0,10.0,7.0,1.0,0.0,0.0,1.0,19.0,31.0,138.0,184.0,53.0,9.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,6.0,24.0,151.0,132.0,42.0,8.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,3.0,5.0,15.0,15.0,10.0,5.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,7.0,6.0,5.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.758650772571314e+18,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,4.0,4.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,11.0,10.0,7.0,8.0,4.0,2.0,6.0,3.0,0.0,0.0,0.0,1.0,3.0,17.0,14.0,11.0,9.0,6.0,5.0,7.0,4.0,0.0,0.0,0.0,2.0,2.0,10.0,9.0,5.0,5.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,4.0,4.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.0,9.0,10.0,11.0,7.0,3.0,1.0,5.0,0.0,0.0,0.0,2.0,4.0,11.0,11.0,17.0,21.0,13.0,6.0,2.0,10.0,0.0,0.0,0.0,4.0,4.0,10.0,12.0,20.0,25.0,14.0,5.0,1.0,10.0,0.0,0.0,0.0,6.0,1.0,16.0,25.0,133.0,178.0,44.0,7.0,1.0,4.0,0.0,0.0,0.0,1.0,2.0,7.0,20.0,97.0,164.0,28.0,5.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,9.0,14.0,9.0,2.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0,8.0,11.0,7.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,5.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0
1.75865077261739e+18,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,5.0,4.0,5.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,10.0,9.0,9.0,9.0,5.0,0.0,7.0,3.0,0.0,0.0,0.0,1.0,5.0,15.0,11.0,12.0,12.0,7.0,1.0,7.0,5.0,0.0,0.0,0.0,2.0,2.0,10.0,8.0,6.0,7.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,9.0,11.0,12.0,6.0,1.0,2.0,3.0,1.0,0.0,1.0,3.0,6.0,10.0,12.0,20.0,26.0,13.0,4.0,4.0,6.0,2.0,0.0,3.0,6.0,4.0,7.0,15.0,28.0,31.0,17.0,2.0,2.0,5.0,1.0,0.0,2.0,6.0,2.0,6.0,23.0,141.0,132.0,30.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,3.0,6.0,15.0,47.0,153.0,18.0,2.0,1.0,9.0,2.0,0.0,2.0,5.0,0.0,1.0,1.0,4.0,8.0,3.0,0.0,0.0,3.0,1.0,0.0,2.0,3.0,1.0,3.0,5.0,11.0,19.0,6.0,1.0,0.0,4.0,2.0,0.0,3.0,6.0,0.0,1.0,2.0,4.0,8.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,5.0
1.758650772663331e+18,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,7.0,5.0,4.0,2.0,0.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,9.0,11.0,9.0,8.0,4.0,0.0,4.0,1.0,1.0,0.0,1.0,1.0,5.0,15.0,15.0,11.0,11.0,9.0,0.0,4.0,2.0,1.0,0.0,2.0,2.0,2.0,7.0,8.0,6.0,6.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,10.0,13.0,13.0,6.0,1.0,3.0,2.0,2.0,0.0,3.0,4.0,9.0,11.0,15.0,22.0,24.0,10.0,1.0,3.0,6.0,5.0,0.0,7.0,10.0,5.0,6.0,11.0,22.0,26.0,10.0,0.0,1.0,3.0,2.0,0.0,5.0,7.0,5.0,7.0,20.0,98.0,78.0,14.0,0.0,0.0,3.0,2.0,0.0,5.0,6.0,4.0,8.0,14.0,33.0,62.0,7.0,0.0,0.0,6.0,4.0,0.0,7.0,9.0,1.0,2.0,3.0,5.0,8.0,2.0,0.0,0.0,3.0,3.0,0.0,4.0,5.0,2.0,5.0,6.0,10.0,16.0,4.0,0.0,0.0,3.0,3.0,0.0,7.0,9.0,1.0,2.0,3.0,4.0,9.0,3.0,0.0,0.0,2.0,2.0,0.0,8.0,9.0
1.758650772709326e+18,0.0,2.0,3.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,3.0,4.0,4.0,1.0,6.0,2.0,1.0,0.0,0.0,1.0,3.0,9.0,11.0,5.0,7.0,5.0,2.0,10.0,4.0,2.0,0.0,1.0,2.0,4.0,13.0,15.0,8.0,10.0,8.0,3.0,9.0,4.0,2.0,0.0,2.0,3.0,2.0,11.0,12.0,6.0,8.0,5.0,1.0,5.0,3.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,4.0,4.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,6.0,8.0,8.0,7.0,5.0,3.0,4.0,4.0,3.0,1.0,2.0,6.0,4.0,10.0,14.0,16.0,13.0,10.0,4.0,5.0,8.0,5.0,1.0,6.0,13.0,5.0,7.0,11.0,16.0,11.0,7.0,5.0,3.0,6.0,4.0,1.0,5.0,12.0,5.0,7.0,13.0,28.0,12.0,7.0,5.0,1.0,5.0,5.0,0.0,7.0,13.0,3.0,6.0,11.0,11.0,10.0,2.0,4.0,0.0,7.0,3.0,0.0,4.0,12.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,0.0,3.0,1.0,0.0,1.0,4.0,2.0,3.0,6.0,7.0,5.0,2.0,4.0,1.0,4.0,4.0,0.0,6.0,10.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,0.0,2.0,2.0,0.0,4.0,9.0
1.758650772755356e+18,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,2.0,5.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,4.0,9.0,10.0,5.0,10.0,4.0,4.0,10.0,3.0,2.0,0.0,1.0,2.0,5.0,13.0,15.0,8.0,12.0,6.0,6.0,10.0,4.0,2.0,0.0,2.0,3.0,4.0,11.0,11.0,6.0,11.0,5.0,3.0,7.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,6.0,5.0,7.0,8.0,7.0,5.0,5.0,6.0,4.0,2.0,0.0,3.0,5.0,9.0,6.0,13.0,15.0,11.0,7.0,8.0,10.0,8.0,3.0,1.0,8.0,11.0,6.0,4.0,10.0,13.0,9.0,6.0,6.0,7.0,5.0,3.0,1.0,9.0,12.0,4.0,4.0,9.0,12.0,5.0,4.0,5.0,3.0,6.0,2.0,0.0,6.0,8.0,6.0,2.0,14.0,16.0,4.0,4.0,4.0,6.0,6.0,1.0,1.0,6.0,10.0,3.0,1.0,7.0,9.0,3.0,2.0,3.0,4.0,5.0,2.0,1.0,4.0,6.0,3.0,1.0,7.0,11.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,6.0,8.0,1.0,1.0,3.0,6.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0
1.75865077280144e+18,1.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,3.0,4.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,4.0,10.0,9.0,7.0,9.0,5.0,3.0,10.0,4.0,1.0,0.0,1.0,2.0,6.0,14.0,13.0,10.0,12.0,6.0,3.0,10.0,6.0,2.0,0.0,2.0,2.0,4.0,11.0,10.0,6.0,8.0,4.0,3.0,5.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,5.0,4.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,1.0,7.0,5.0,8.0,10.0,7.0,5.0,5.0,8.0,6.0,2.0,0.0,3.0,5.0,11.0,8.0,13.0,18.0,11.0,7.0,8.0,12.0,9.0,4.0,2.0,8.0,11.0,7.0,5.0,11.0,15.0,7.0,5.0,6.0,9.0,7.0,3.0,1.0,8.0,10.0,6.0,4.0,11.0,15.0,6.0,3.0,6.0,8.0,6.0,3.0,1.0,7.0,9.0,5.0,3.0,12.0,13.0,3.0,2.0,5.0,6.0,5.0,2.0,2.0,6.0,9.0,3.0,2.0,7.0,10.0,3.0,2.0,4.0,5.0,5.0,3.0,3.0,5.0,7.0,2.0,2.0,6.0,8.0,2.0,1.0,4.0,4.0,4.0,2.0,3.0,6.0,7.0,1.0,2.0,4.0,6.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,4.0,5.0
