c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125,c126,c127,c128,c129,c130,c131,c132,c133,c134,c135,c136,c137,c138,c139,c140,c141,c142,c143,c144,c145,c146,c147,c148,c149,c150,c151,c152,c153,c154,c155,c156,c157,c158,c159,c160,c161,c162,c163,c164,c165,c166,c167,c168,c169,c170,c171,c172,c173,c174,c175,c176,c177,c178,c179,c180,c181,c182,c183,c184,c185,c186,c187,c188,c189,c190,c191,c192,c193,c194,c195,c196,c197,c198,c199,c200,c201,c202,c203,c204,c205,c206,c207,c208
1.758650504723423e+18,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,7.0,8.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,8.0,17.0,4.0,25.0,19.0,11.0,7.0,1.0,0.0,2.0,0.0,1.0,2.0,5.0,4.0,1.0,6.0,8.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,6.0,3.0,0.0,7.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,46.0,27.0,9.0,249.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,249.0,66.0,87.0,78.0,4.0,1.0,1.0,1.0,8.0,5.0,3.0,5.0,22.0,111.0,22.0,38.0,24.0,9.0,1.0,1.0,7.0,40.0,19.0,4.0,5.0,5.0,11.0,2.0,5.0,3.0,2.0,0.0,0.0,1.0,7.0,4.0,2.0,5.0,1.0,5.0,1.0,2.0,2.0,2.0
1.758650504769415e+18,0.0,1.0,2.0,0.0,3.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,7.0,11.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,7.0,13.0,2.0,20.0,19.0,8.0,6.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,3.0,1.0,5.0,7.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,7.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,55.0,27.0,9.0,249.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,245.0,66.0,86.0,90.0,3.0,1.0,1.0,1.0,8.0,5.0,3.0,6.0,23.0,116.0,22.0,39.0,27.0,9.0,1.0,1.0,5.0,43.0,18.0,5.0,6.0,5.0,12.0,2.0,5.0,3.0,2.0,0.0,0.0,1.0,8.0,4.0,3.0,5.0,1.0,4.0,1.0,2.0,2.0,1.0
1.758650504815445e+18,0.0,1.0,1.0,0.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,14.0,3.0,21.0,21.0,9.0,7.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,4.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,4.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,8.0,3.0,0.0,9.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,56.0,26.0,9.0,249.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,241.0,68.0,86.0,93.0,3.0,1.0,1.0,1.0,8.0,5.0,3.0,7.0,26.0,102.0,17.0,38.0,30.0,10.0,1.0,1.0,5.0,40.0,18.0,5.0,8.0,6.0,12.0,2.0,5.0,4.0,2.0,0.0,0.0,1.0,8.0,4.0,2.0,6.0,1.0,4.0,0.0,1.0,1.0,1.0
1.75865050486144e+18,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,6.0,9.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,8.0,15.0,3.0,22.0,22.0,9.0,7.0,1.0,0.0,2.0,0.0,0.0,2.0,4.0,3.0,1.0,4.0,8.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,9.0,4.0,0.0,11.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,56.0,25.0,10.0,249.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,229.0,67.0,87.0,104.0,4.0,1.0,1.0,2.0,9.0,5.0,3.0,7.0,27.0,91.0,13.0,36.0,33.0,12.0,1.0,1.0,6.0,40.0,16.0,4.0,7.0,6.0,11.0,1.0,5.0,4.0,2.0,0.0,0.0,1.0,6.0,3.0,1.0,5.0,1.0,3.0,0.0,1.0,1.0,1.0
1.758650504907439e+18,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,6.0,9.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,8.0,15.0,4.0,23.0,22.0,10.0,7.0,1.0,0.0,2.0,0.0,0.0,2.0,6.0,5.0,2.0,5.0,11.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,1.0,3.0,6.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,0.0,3.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,8.0,3.0,0.0,10.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,51.0,24.0,10.0,249.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,213.0,68.0,91.0,117.0,5.0,1.0,1.0,2.0,9.0,5.0,3.0,7.0,26.0,76.0,15.0,38.0,38.0,15.0,1.0,1.0,7.0,43.0,15.0,4.0,6.0,6.0,10.0,2.0,6.0,4.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,5.0,1.0,2.0,0.0,1.0,2.0,1.0
1.758650504953442e+18,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,7.0,9.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,7.0,16.0,4.0,22.0,22.0,9.0,9.0,1.0,0.0,2.0,0.0,0.0,2.0,6.0,5.0,2.0,5.0,7.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,3.0,1.0,4.0,6.0,3.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,0.0,3.0,1.0,0.0,4.0,4.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,4.0,0.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,9.0,3.0,0.0,11.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,48.0,24.0,10.0,249.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,195.0,70.0,95.0,129.0,6.0,1.0,1.0,2.0,8.0,5.0,3.0,6.0,23.0,72.0,19.0,33.0,37.0,15.0,1.0,1.0,8.0,34.0,15.0,4.0,6.0,6.0,11.0,2.0,6.0,4.0,3.0,0.0,0.0,1.0,7.0,3.0,1.0,7.0,2.0,5.0,1.0,2.0,3.0,2.0
1.758650504999524e+18,0.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,4.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,3.0,8.0,9.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,4.0,9.0,19.0,8.0,31.0,24.0,14.0,9.0,1.0,0.0,2.0,0.0,0.0,3.0,7.0,6.0,2.0,7.0,11.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,3.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,7.0,2.0,1.0,1.0,2.0,1.0,4.0,2.0,0.0,6.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,10.0,4.0,1.0,13.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,39.0,22.0,9.0,249.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,191.0,72.0,97.0,129.0,5.0,1.0,1.0,2.0,7.0,4.0,3.0,6.0,22.0,68.0,22.0,28.0,31.0,17.0,2.0,2.0,9.0,31.0,14.0,4.0,7.0,7.0,11.0,3.0,6.0,5.0,3.0,0.0,0.0,1.0,5.0,3.0,1.0,5.0,2.0,4.0,1.0,1.0,2.0,2.0
1.758650505045547e+18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,2.0,7.0,8.0,6.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,9.0,19.0,7.0,30.0,19.0,13.0,7.0,1.0,0.0,3.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,10.0,5.0,1.0,12.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,41.0,25.0,13.0,234.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,203.0,80.0,111.0,93.0,2.0,1.0,1.0,1.0,5.0,3.0,1.0,4.0,9.0,66.0,27.0,30.0,21.0,9.0,1.0,1.0,5.0,22.0,10.0,2.0,5.0,6.0,11.0,3.0,5.0,3.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,6.0,1.0,4.0,1.0,1.0,1.0,1.0
1.758650505091466e+18,0.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,4.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,7.0,2.0,4.0,8.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,6.0,12.0,19.0,5.0,17.0,20.0,15.0,8.0,2.0,0.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,5.0,2.0,2.0,1.0,3.0,3.0,5.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,3.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,7.0,6.0,2.0,14.0,2.0,0.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,32.0,25.0,15.0,160.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,193.0,83.0,124.0,75.0,3.0,1.0,1.0,1.0,5.0,2.0,1.0,5.0,9.0,72.0,33.0,28.0,20.0,9.0,1.0,1.0,2.0,8.0,4.0,0.0,2.0,3.0,9.0,2.0,4.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,2.0,2.0
1.758650505137505e+18,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,4.0,4.0,3.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,6.0,6.0,5.0,3.0,4.0,5.0,1.0,0.0,1.0,1.0,0.0,6.0,8.0,14.0,13.0,11.0,9.0,7.0,7.0,2.0,1.0,2.0,1.0,0.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,5.0,5.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,2.0,5.0,4.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,7.0,4.0,10.0,7.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,14.0,35.0,21.0,52.0,30.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,160.0,72.0,134.0,61.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,5.0,56.0,42.0,29.0,17.0,5.0,1.0,1.0,0.0,3.0,2.0,0.0,3.0,2.0,10.0,6.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0
1.7586505051835e+18,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,5.0,3.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,3.0,5.0,7.0,7.0,6.0,4.0,5.0,7.0,1.0,0.0,1.0,1.0,0.0,5.0,8.0,13.0,16.0,13.0,6.0,11.0,9.0,2.0,1.0,2.0,1.0,0.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,3.0,1.0,4.0,3.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0,8.0,7.0,1.0,4.0,4.0,2.0,2.0,1.0,1.0,2.0,11.0,34.0,18.0,41.0,32.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0,142.0,53.0,115.0,38.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,6.0,37.0,33.0,20.0,13.0,4.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,2.0,11.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.758650505229525e+18,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.0,9.0,8.0,2.0,1.0,6.0,1.0,1.0,2.0,1.0,0.0,5.0,9.0,9.0,13.0,11.0,2.0,3.0,6.0,2.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,5.0,5.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,3.0,2.0,2.0,2.0,2.0,1.0,0.0,3.0,3.0,3.0,6.0,3.0,1.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,4.0,4.0,8.0,4.0,1.0,4.0,3.0,2.0,4.0,2.0,1.0,1.0,4.0,18.0,14.0,28.0,15.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,8.0,25.0,32.0,54.0,20.0,2.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,4.0,21.0,26.0,21.0,12.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,7.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1.758650505275526e+18,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,15.0,9.0,2.0,1.0,4.0,1.0,1.0,2.0,0.0,0.0,5.0,8.0,10.0,20.0,11.0,2.0,1.0,5.0,2.0,1.0,2.0,1.0,0.0,2.0,3.0,4.0,6.0,4.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,6.0,3.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,2.0,1.0,3.0,1.0,1.0,0.0,3.0,3.0,3.0,6.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,5.0,4.0,8.0,2.0,1.0,5.0,3.0,2.0,3.0,1.0,1.0,0.0,3.0,15.0,16.0,24.0,4.0,2.0,5.0,3.0,2.0,4.0,3.0,3.0,3.0,10.0,32.0,22.0,51.0,5.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,8.0,22.0,17.0,24.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,8.0,3.0,7.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,4.0,6.0,1.0,1.0
1.758650505321374e+18,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,10.0,12.0,11.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,4.0,6.0,16.0,15.0,12.0,1.0,2.0,5.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,6.0,7.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,5.0,3.0,4.0,4.0,1.0,1.0,3.0,5.0,2.0,5.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,6.0,6.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,4.0,8.0,5.0,2.0,1.0,6.0,4.0,4.0,5.0,1.0,4.0,6.0,8.0,13.0,32.0,15.0,5.0,6.0,5.0,4.0,5.0,5.0,1.0,3.0,5.0,5.0,9.0,33.0,12.0,4.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,7.0,20.0,7.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,8.0,3.0,2.0,1.0
1.758650505367399e+18,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,9.0,14.0,8.0,2.0,3.0,2.0,1.0,2.0,1.0,0.0,2.0,3.0,8.0,9.0,16.0,6.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,9.0,8.0,10.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,5.0,5.0,5.0,1.0,4.0,4.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,1.0,4.0,4.0,5.0,2.0,4.0,2.0,1.0,4.0,3.0,4.0,4.0,5.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,1.0,6.0,1.0,2.0,2.0,3.0,0.0,2.0,3.0,2.0,2.0,5.0,2.0,1.0,3.0,3.0,6.0,6.0,6.0,1.0,7.0,8.0,7.0,6.0,17.0,8.0,3.0,11.0,3.0,7.0,6.0,6.0,2.0,7.0,5.0,7.0,5.0,13.0,6.0,2.0,8.0,2.0,3.0,3.0,3.0,1.0,4.0,4.0,3.0,3.0,12.0,5.0,2.0,8.0,1.0,2.0,2.0,4.0,0.0,2.0,3.0,3.0,2.0,8.0,3.0,2.0,5.0
